###1: cross_probe -file /tmp/plot2BNpna
cross_probe -file /tmp/plot2BNpna OK
###2: open_file /home/undergrad19_exam/qinhaiyan_exam/simulation/qinhaiyan_exam/final_Question2_schematic_ALPS/final_Question2_schematic_Nominal.sp.sim/final_Question2_schematic_Nominal.sp.ac0
open_file final_Question2_schematic_Nominal.sp.ac0: OK
###3: calc &f<0>::s<v(vout)>@0#&/&f<0>::s<v(vinn)>@0#&
calc "f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]" :121
###4: add_panel -1
add_panel :0
###5: calc 2*db10(abs(&f<0>::s<v(vout)>@0#&/&f<0>::s<v(vinn)>@0#&))
calc 2*db10(abs("f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]")) :121
###6: open_wave -group Doc_Not_Found,0,_calc_wfs_\(0\)
###7: chaxis Log10
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
###8: chaxis -plot 1 -axis 0 Linear
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
###9: open_wave -group Doc_Not_Found,0,_calc_wfs_\(4\)
2*db10(abs("f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"))     Loop_Gain_dB   Nominal datas:
###10: add_meter -DataXY
add_meter -DataXY, new ID: 0, meter num: 0 -> 1
###1405: open_wave -group Doc_Not_Found,0,_calc_wfs_\(175\)
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
###1406: chaxis -plot 22 -axis 0 Linear
"f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"     Loop_Gain   Nominal datas:
###1407: open_wave -group Doc_Not_Found,0,_calc_wfs_\(179\)
2*db10(abs("f<0>::s<v(vout)>[0]"/"f<0>::s<v(vinn)>[0]"))     Loop_Gain_dB   Nominal datas:
###1408: add_meter -DataXY
add_meter -DataXY, new ID: 51, meter num: 17 -> 18
###1409: set_meter -id 51 ValueType=0++RangeTarget=0++UserMax=0++UserMin=0++LockedLevel=0
###1410: mv_mark -id 53 -plotindex 23 4.813539E+05 4.022945E+01
mv_mark -id 53 -plotindex 23 4.813539E+05 4.022945E+01 result X:0.47M Y:37
###1411: mv_mark -id 53 -plotindex 23 3.786161E+05 4.022945E+01
mv_mark -id 53 -plotindex 23 3.786161E+05 4.022945E+01 result X:0.38M Y:39
###1412: mv_mark -id 53 -plotindex 23 2.789315E+05 4.022945E+01
mv_mark -id 53 -plotindex 23 2.789315E+05 4.022945E+01 result X:0.28M Y:41
###1413: mv_mark -id 53 -plotindex 23 1.967156E+05 4.022945E+01
mv_mark -id 53 -plotindex 23 1.967156E+05 4.022945E+01 result X:0.2M Y:44
###1414: mv_mark -id 53 -plotindex 23 1.387331E+05 4.022945E+01
mv_mark -id 53 -plotindex 23 1.387331E+05 4.022945E+01 result X:0.14M Y:47
###1415: mv_mark -id 53 -plotindex 23 9.572881E+04 4.022945E+01
mv_mark -id 53 -plotindex 23 9.572881E+04 4.022945E+01 result X:0.1M Y:50
###1416: mv_mark -id 53 -plotindex 23 6.053277E+04 4.022945E+01
mv_mark -id 53 -plotindex 23 6.053277E+04 4.022945E+01 result X:65k Y:54
###1417: mv_mark -id 53 -plotindex 23 4.176890E+04 4.022945E+01
mv_mark -id 53 -plotindex 23 4.176890E+04 4.022945E+01 result X:46k Y:57
###1418: mv_mark -id 53 -plotindex 23 2.759042E+04 4.022945E+01
mv_mark -id 53 -plotindex 23 2.759042E+04 4.022945E+01 result X:31k Y:60
###1419: mv_mark -id 53 -plotindex 23 1.862697E+04 4.022945E+01
mv_mark -id 53 -plotindex 23 1.862697E+04 4.022945E+01 result X:21k Y:64
###1420: mv_mark -id 53 -plotindex 23 1.127542E+04 4.277686E+01
mv_mark -id 53 -plotindex 23 1.127542E+04 4.277686E+01 result X:13k Y:67
###1421: mv_mark -id 53 -plotindex 23 7.612312E+03 4.617339E+01
mv_mark -id 53 -plotindex 23 7.612312E+03 4.617339E+01 result X:8.4k Y:70
###1422: mv_mark -id 53 -plotindex 23 5.608092E+03 4.787166E+01
mv_mark -id 53 -plotindex 23 5.608092E+03 4.787166E+01 result X:6k Y:72
###1423: mv_mark -id 53 -plotindex 23 4.411129E+03 5.041907E+01
mv_mark -id 53 -plotindex 23 4.411129E+03 5.041907E+01 result X:4.6k Y:73
###1424: mv_mark -id 53 -plotindex 23 3.546198E+03 5.041907E+01
mv_mark -id 53 -plotindex 23 3.546198E+03 5.041907E+01 result X:3.7k Y:74
###1425: mv_mark -id 53 -plotindex 23 3.249738E+03 5.041907E+01
mv_mark -id 53 -plotindex 23 3.249738E+03 5.041907E+01 result X:3.4k Y:74
###1426: mv_mark -id 53 -plotindex 23 3.043773E+03 5.126820E+01
mv_mark -id 53 -plotindex 23 3.043773E+03 5.126820E+01 result X:3.1k Y:74
###1427: mv_mark -id 53 -plotindex 23 2.978061E+03 5.126820E+01
mv_mark -id 53 -plotindex 23 2.978061E+03 5.126820E+01 result X:3.1k Y:74
###1428: mv_mark -id 53 -plotindex 23 2.729097E+03 5.126820E+01
mv_mark -id 53 -plotindex 23 2.729097E+03 5.126820E+01 result X:2.8k Y:74
###1429: mv_mark -id 53 -plotindex 23 2.670178E+03 5.126820E+01
mv_mark -id 53 -plotindex 23 2.670178E+03 5.126820E+01 result X:2.7k Y:74
###1430: mv_mark -id 53 -plotindex 23 2.556130E+03 5.126820E+01
mv_mark -id 53 -plotindex 23 2.556130E+03 5.126820E+01 result X:2.6k Y:74
###1431: mv_mark -id 53 -plotindex 23 2.342439E+03 5.381560E+01
mv_mark -id 53 -plotindex 23 2.342439E+03 5.381560E+01 result X:2.4k Y:74
###1432: mv_mark -id 53 -plotindex 23 2.146612E+03 5.381560E+01
mv_mark -id 53 -plotindex 23 2.146612E+03 5.381560E+01 result X:2.2k Y:75
###1433: mv_mark -id 53 -plotindex 23 1.883135E+03 5.381560E+01
mv_mark -id 53 -plotindex 23 1.883135E+03 5.381560E+01 result X:1.9k Y:75
###1434: mv_mark -id 53 -plotindex 23 1.581438E+03 5.381560E+01
mv_mark -id 53 -plotindex 23 1.581438E+03 5.381560E+01 result X:1.6k Y:75
###1435: mv_mark -id 53 -plotindex 23 1.357380E+03 5.381560E+01
mv_mark -id 53 -plotindex 23 1.357380E+03 5.381560E+01 result X:1.4k Y:75
###1436: mv_mark -id 53 -plotindex 23 1.165066E+03 5.381560E+01
mv_mark -id 53 -plotindex 23 1.165066E+03 5.381560E+01 result X:1.2k Y:75
###1437: mv_mark -id 53 -plotindex 23 1.067667E+03 5.381560E+01
mv_mark -id 53 -plotindex 23 1.067667E+03 5.381560E+01 result X:1.1k Y:75
###1438: mv_mark -id 53 -plotindex 23 9.164005E+02 5.381560E+01
mv_mark -id 53 -plotindex 23 9.164005E+02 5.381560E+01 result X:1k Y:75
###1439: mv_mark -id 53 -plotindex 23 8.966163E+02 5.381560E+01
mv_mark -id 53 -plotindex 23 8.966163E+02 5.381560E+01 result X:1k Y:75
###1440: mv_mark -id 53 -plotindex 23 8.772593E+02 5.381560E+01
mv_mark -id 53 -plotindex 23 8.772593E+02 5.381560E+01 result X:1k Y:75
###1441: mv_mark -id 53 -plotindex 23 8.039208E+02 5.381560E+01
mv_mark -id 53 -plotindex 23 8.039208E+02 5.381560E+01 result X:1k Y:75
###1442: mv_mark -id 53 -plotindex 23 7.529693E+02 5.381560E+01
mv_mark -id 53 -plotindex 23 7.529693E+02 5.381560E+01 result X:1k Y:75
###1443: mv_mark -id 53 -plotindex 23 7.052470E+02 5.381560E+01
mv_mark -id 53 -plotindex 23 7.052470E+02 5.381560E+01 result X:1k Y:75
###1444: mv_mark -id 53 -plotindex 23 6.751245E+02 5.381560E+01
mv_mark -id 53 -plotindex 23 6.751245E+02 5.381560E+01 result X:1k Y:75
###1445: mv_mark -id 53 -plotindex 23 6.462887E+02 5.381560E+01
mv_mark -id 53 -plotindex 23 6.462887E+02 5.381560E+01 result X:1k Y:75
###1446: mv_mark -id 53 -plotindex 23 6.323359E+02 5.381560E+01
mv_mark -id 53 -plotindex 23 6.323359E+02 5.381560E+01 result X:1k Y:75
###1447: mv_mark -id 53 -plotindex 23 6.053277E+02 5.381560E+01
mv_mark -id 53 -plotindex 23 6.053277E+02 5.381560E+01 result X:1k Y:75
###1448: mv_mark -id 53 -plotindex 23 5.547226E+02 5.381560E+01
mv_mark -id 53 -plotindex 23 5.547226E+02 5.381560E+01 result X:1k Y:75
###1449: mv_mark -id 53 -plotindex 23 5.310293E+02 5.381560E+01
mv_mark -id 53 -plotindex 23 5.310293E+02 5.381560E+01 result X:1k Y:75
###1450: mv_meter -id 51 -plotindex 23 5.61E+05 6.26E+00
mv_meter -id 51 -plotindex 23 5.61E+05 6.26E+00 result X:1k Y:75
###1451: mv_meter -id 51 -plotindex 23 5.25E+05 6.26E+00
mv_meter -id 51 -plotindex 23 5.25E+05 6.26E+00 result X:1k Y:75
###1452: mv_meter -id 51 -plotindex 23 4.81E+05 6.26E+00
mv_meter -id 51 -plotindex 23 4.81E+05 6.26E+00 result X:1k Y:75
###1453: mv_meter -id 51 -plotindex 23 4.13E+05 6.26E+00
mv_meter -id 51 -plotindex 23 4.13E+05 6.26E+00 result X:1k Y:75
###1454: mv_meter -id 51 -plotindex 23 3.47E+05 6.26E+00
mv_meter -id 51 -plotindex 23 3.47E+05 6.26E+00 result X:1k Y:75
###1455: mv_meter -id 51 -plotindex 23 3.04E+05 4.57E+00
mv_meter -id 51 -plotindex 23 3.04E+05 4.57E+00 result X:1k Y:75
###1456: mv_meter -id 51 -plotindex 23 2.61E+05 3.72E+00
mv_meter -id 51 -plotindex 23 2.61E+05 3.72E+00 result X:1k Y:75
###1457: mv_meter -id 51 -plotindex 23 2.34E+05 2.87E+00
mv_meter -id 51 -plotindex 23 2.34E+05 2.87E+00 result X:1k Y:75
###1458: mv_meter -id 51 -plotindex 23 1.84E+05 2.87E+00
mv_meter -id 51 -plotindex 23 1.84E+05 2.87E+00 result X:1k Y:75
###1459: mv_meter -id 51 -plotindex 23 1.48E+05 2.87E+00
mv_meter -id 51 -plotindex 23 1.48E+05 2.87E+00 result X:1k Y:75
###1460: mv_meter -id 51 -plotindex 23 1.19E+05 2.87E+00
mv_meter -id 51 -plotindex 23 1.19E+05 2.87E+00 result X:1k Y:75
###1461: mv_meter -id 51 -plotindex 23 1.00E+05 2.87E+00
mv_meter -id 51 -plotindex 23 1.00E+05 2.87E+00 result X:1k Y:75
###1462: mv_meter -id 51 -plotindex 23 8.58E+04 2.87E+00
mv_meter -id 51 -plotindex 23 8.58E+04 2.87E+00 result X:1k Y:75
###1463: mv_meter -id 51 -plotindex 23 7.87E+04 2.87E+00
mv_meter -id 51 -plotindex 23 7.87E+04 2.87E+00 result X:1k Y:75
###1464: mv_meter -id 51 -plotindex 23 7.21E+04 2.87E+00
mv_meter -id 51 -plotindex 23 7.21E+04 2.87E+00 result X:1k Y:75
###1465: mv_meter -id 51 -plotindex 23 6.61E+04 2.87E+00
mv_meter -id 51 -plotindex 23 6.61E+04 2.87E+00 result X:1k Y:75
###1466: mv_meter -id 51 -plotindex 23 6.46E+04 2.87E+00
mv_meter -id 51 -plotindex 23 6.46E+04 2.87E+00 result X:1k Y:75
###1467: mv_meter -id 51 -plotindex 23 6.05E+04 2.87E+00
mv_meter -id 51 -plotindex 23 6.05E+04 2.87E+00 result X:1k Y:75
###1468: mv_meter -id 51 -plotindex 23 5.92E+04 2.87E+00
mv_meter -id 51 -plotindex 23 5.92E+04 2.87E+00 result X:1k Y:75
###1469: mv_meter -id 51 -plotindex 23 5.43E+04 2.87E+00
mv_meter -id 51 -plotindex 23 5.43E+04 2.87E+00 result X:1k Y:75
###1470: mv_meter -id 51 -plotindex 23 4.56E+04 2.87E+00
mv_meter -id 51 -plotindex 23 4.56E+04 2.87E+00 result X:1k Y:75
###1471: mv_meter -id 51 -plotindex 23 3.66E+04 3.20E-01
mv_meter -id 51 -plotindex 23 3.66E+04 3.20E-01 result X:1k Y:75
###1472: mv_meter -id 51 -plotindex 23 2.70E+04 -1.38E+00
mv_meter -id 51 -plotindex 23 2.70E+04 -1.38E+00 result X:1k Y:75
###1473: mv_meter -id 51 -plotindex 23 1.90E+04 -3.93E+00
mv_meter -id 51 -plotindex 23 1.90E+04 -3.93E+00 result X:1k Y:75
###1474: mv_meter -id 51 -plotindex 23 1.29E+04 -3.93E+00
mv_meter -id 51 -plotindex 23 1.29E+04 -3.93E+00 result X:1k Y:75
###1475: mv_meter -id 51 -plotindex 23 9.47E+03 -6.47E+00
mv_meter -id 51 -plotindex 23 9.47E+03 -6.47E+00 result X:1k Y:75
###1476: mv_meter -id 51 -plotindex 23 6.98E+03 -6.47E+00
mv_meter -id 51 -plotindex 23 6.98E+03 -6.47E+00 result X:1k Y:75
###1477: mv_meter -id 51 -plotindex 23 5.61E+03 -6.47E+00
mv_meter -id 51 -plotindex 23 5.61E+03 -6.47E+00 result X:1k Y:75
###1478: mv_meter -id 51 -plotindex 23 4.41E+03 -6.47E+00
mv_meter -id 51 -plotindex 23 4.41E+03 -6.47E+00 result X:1k Y:75
###1479: mv_meter -id 51 -plotindex 23 3.87E+03 -6.47E+00
mv_meter -id 51 -plotindex 23 3.87E+03 -6.47E+00 result X:1k Y:75
###1480: mv_meter -id 51 -plotindex 23 3.25E+03 -6.47E+00
mv_meter -id 51 -plotindex 23 3.25E+03 -6.47E+00 result X:1k Y:75
###1481: mv_meter -id 51 -plotindex 23 2.98E+03 -6.47E+00
mv_meter -id 51 -plotindex 23 2.98E+03 -6.47E+00 result X:1k Y:75
###1482: mv_meter -id 51 -plotindex 23 2.85E+03 -6.47E+00
mv_meter -id 51 -plotindex 23 2.85E+03 -6.47E+00 result X:1k Y:75
###1483: mv_meter -id 51 -plotindex 23 2.79E+03 -6.47E+00
mv_meter -id 51 -plotindex 23 2.79E+03 -6.47E+00 result X:1k Y:75
###1484: mv_meter -id 51 -plotindex 23 2.67E+03 -6.47E+00
mv_meter -id 51 -plotindex 23 2.67E+03 -6.47E+00 result X:1k Y:75
###1485: add_meter -DataXY
add_meter -DataXY, new ID: 54, meter num: 18 -> 19
###1486: set_meter -id 54 ValueType=0++RangeTarget=0++UserMax=0++UserMin=0++LockedLevel=0
###1487: mv_mark -id 56 -plotindex 23 4.508462E+05 3.598378E+01
mv_mark -id 56 -plotindex 23 4.508462E+05 3.598378E+01 result X:0.45M Y:37
###1488: mv_mark -id 56 -plotindex 23 4.411129E+05 3.598378E+01
mv_mark -id 56 -plotindex 23 4.411129E+05 3.598378E+01 result X:0.44M Y:37
###1489: mv_mark -id 56 -plotindex 23 4.222721E+05 3.598378E+01
mv_mark -id 56 -plotindex 23 4.222721E+05 3.598378E+01 result X:0.43M Y:38
###1490: mv_mark -id 56 -plotindex 23 4.042361E+05 3.598378E+01
mv_mark -id 56 -plotindex 23 4.042361E+05 3.598378E+01 result X:0.41M Y:38
###1491: mv_mark -id 56 -plotindex 23 3.869704E+05 3.598378E+01
mv_mark -id 56 -plotindex 23 3.869704E+05 3.598378E+01 result X:0.39M Y:38
###1492: mv_mark -id 56 -plotindex 23 3.786161E+05 3.598378E+01
mv_mark -id 56 -plotindex 23 3.786161E+05 3.598378E+01 result X:0.38M Y:39
###1493: mv_mark -id 56 -plotindex 23 3.624447E+05 3.598378E+01
mv_mark -id 56 -plotindex 23 3.624447E+05 3.598378E+01 result X:0.37M Y:39
###1494: mv_mark -id 56 -plotindex 23 3.394734E+05 3.598378E+01
mv_mark -id 56 -plotindex 23 3.394734E+05 3.598378E+01 result X:0.35M Y:40
###1495: mv_mark -id 56 -plotindex 23 3.110935E+05 3.598378E+01
mv_mark -id 56 -plotindex 23 3.110935E+05 3.598378E+01 result X:0.32M Y:40
###1496: mv_mark -id 56 -plotindex 23 2.913768E+05 3.598378E+01
mv_mark -id 56 -plotindex 23 2.913768E+05 3.598378E+01 result X:0.3M Y:41
###1497: mv_mark -id 56 -plotindex 23 2.850863E+05 3.598378E+01
mv_mark -id 56 -plotindex 23 2.850863E+05 3.598378E+01 result X:0.29M Y:41
###1498: mv_mark -id 56 -plotindex 23 2.789315E+05 3.598378E+01
mv_mark -id 56 -plotindex 23 2.789315E+05 3.598378E+01 result X:0.29M Y:41
###1499: mv_mark -id 56 -plotindex 23 2.670178E+05 3.598378E+01
mv_mark -id 56 -plotindex 23 2.670178E+05 3.598378E+01 result X:0.28M Y:42
###1500: mv_mark -id 56 -plotindex 23 2.500946E+05 3.598378E+01
mv_mark -id 56 -plotindex 23 2.500946E+05 3.598378E+01 result X:0.26M Y:42
###1501: mv_mark -id 56 -plotindex 23 2.342439E+05 3.598378E+01
mv_mark -id 56 -plotindex 23 2.342439E+05 3.598378E+01 result X:0.24M Y:43
###1502: mv_mark -id 56 -plotindex 23 2.291868E+05 3.853118E+01
mv_mark -id 56 -plotindex 23 2.291868E+05 3.853118E+01 result X:0.24M Y:43
###1503: mv_mark -id 56 -plotindex 23 2.100269E+05 3.853118E+01
mv_mark -id 56 -plotindex 23 2.100269E+05 3.853118E+01 result X:0.22M Y:44
###1504: mv_mark -id 56 -plotindex 23 1.924687E+05 3.853118E+01
mv_mark -id 56 -plotindex 23 1.924687E+05 3.853118E+01 result X:0.2M Y:44
###1505: mv_mark -id 56 -plotindex 23 1.763784E+05 3.853118E+01
mv_mark -id 56 -plotindex 23 1.763784E+05 3.853118E+01 result X:0.18M Y:45
###1506: mv_mark -id 56 -plotindex 23 1.725706E+05 3.853118E+01
mv_mark -id 56 -plotindex 23 1.725706E+05 3.853118E+01 result X:0.18M Y:45
###1507: mv_mark -id 56 -plotindex 23 1.581438E+05 3.853118E+01
mv_mark -id 56 -plotindex 23 1.581438E+05 3.853118E+01 result X:0.17M Y:46
###1508: mv_mark -id 56 -plotindex 23 1.481208E+05 3.938032E+01
mv_mark -id 56 -plotindex 23 1.481208E+05 3.938032E+01 result X:0.15M Y:47
###1509: mv_mark -id 56 -plotindex 23 1.449230E+05 3.938032E+01
mv_mark -id 56 -plotindex 23 1.449230E+05 3.938032E+01 result X:0.15M Y:47
###1510: mv_mark -id 56 -plotindex 23 1.387331E+05 3.938032E+01
mv_mark -id 56 -plotindex 23 1.387331E+05 3.938032E+01 result X:0.15M Y:47
###1511: mv_mark -id 56 -plotindex 23 1.328075E+05 3.938032E+01
mv_mark -id 56 -plotindex 23 1.328075E+05 3.938032E+01 result X:0.14M Y:47
###1512: mv_mark -id 56 -plotindex 23 1.271351E+05 3.938032E+01
mv_mark -id 56 -plotindex 23 1.271351E+05 3.938032E+01 result X:0.13M Y:48
###1513: mv_mark -id 56 -plotindex 23 1.190774E+05 3.938032E+01
mv_mark -id 56 -plotindex 23 1.190774E+05 3.938032E+01 result X:0.13M Y:48
###1514: mv_mark -id 56 -plotindex 23 1.139914E+05 4.192772E+01
mv_mark -id 56 -plotindex 23 1.139914E+05 4.192772E+01 result X:0.12M Y:49
###1515: mv_mark -id 56 -plotindex 23 1.044618E+05 4.192772E+01
mv_mark -id 56 -plotindex 23 1.044618E+05 4.192772E+01 result X:0.11M Y:50
###1516: mv_mark -id 56 -plotindex 23 1.000000E+05 4.192772E+01
mv_mark -id 56 -plotindex 23 1.000000E+05 4.192772E+01 result X:0.1M Y:50
###1517: mv_mark -id 56 -plotindex 23 9.572881E+04 4.192772E+01
mv_mark -id 56 -plotindex 23 9.572881E+04 4.192772E+01 result X:0.1M Y:50
###1518: mv_mark -id 56 -plotindex 23 9.366212E+04 4.192772E+01
mv_mark -id 56 -plotindex 23 9.366212E+04 4.192772E+01 result X:98k Y:50
###1519: mv_mark -id 56 -plotindex 23 8.772593E+04 4.192772E+01
mv_mark -id 56 -plotindex 23 8.772593E+04 4.192772E+01 result X:92k Y:51
###1520: mv_mark -id 56 -plotindex 23 8.583201E+04 4.277686E+01
mv_mark -id 56 -plotindex 23 8.583201E+04 4.277686E+01 result X:90k Y:51
###1521: mv_mark -id 56 -plotindex 23 7.865650E+04 4.277686E+01
mv_mark -id 56 -plotindex 23 7.865650E+04 4.277686E+01 result X:83k Y:52
###1522: mv_mark -id 56 -plotindex 23 7.695838E+04 4.277686E+01
mv_mark -id 56 -plotindex 23 7.695838E+04 4.277686E+01 result X:81k Y:52
###1523: mv_mark -id 56 -plotindex 23 7.529693E+04 4.277686E+01
mv_mark -id 56 -plotindex 23 7.529693E+04 4.277686E+01 result X:80k Y:52
###1524: mv_mark -id 56 -plotindex 23 6.900214E+04 4.277686E+01
mv_mark -id 56 -plotindex 23 6.900214E+04 4.277686E+01 result X:73k Y:53
###1525: mv_mark -id 56 -plotindex 23 6.323359E+04 4.277686E+01
mv_mark -id 56 -plotindex 23 6.323359E+04 4.277686E+01 result X:67k Y:54
###1526: mv_mark -id 56 -plotindex 23 5.922592E+04 4.277686E+01
mv_mark -id 56 -plotindex 23 5.922592E+04 4.277686E+01 result X:63k Y:54
###1527: mv_mark -id 56 -plotindex 23 5.794730E+04 4.277686E+01
mv_mark -id 56 -plotindex 23 5.794730E+04 4.277686E+01 result X:62k Y:54
###1528: mv_mark -id 56 -plotindex 23 5.669627E+04 4.277686E+01
mv_mark -id 56 -plotindex 23 5.669627E+04 4.277686E+01 result X:61k Y:55
###1529: mv_mark -id 56 -plotindex 23 5.427467E+04 4.362599E+01
mv_mark -id 56 -plotindex 23 5.427467E+04 4.362599E+01 result X:58k Y:55
###1530: mv_mark -id 56 -plotindex 23 5.310293E+04 4.362599E+01
mv_mark -id 56 -plotindex 23 5.310293E+04 4.362599E+01 result X:57k Y:55
###1531: mv_mark -id 56 -plotindex 23 4.973733E+04 4.362599E+01
mv_mark -id 56 -plotindex 23 4.973733E+04 4.362599E+01 result X:53k Y:56
###1532: mv_mark -id 56 -plotindex 23 4.866355E+04 4.362599E+01
mv_mark -id 56 -plotindex 23 4.866355E+04 4.362599E+01 result X:52k Y:56
###1533: mv_mark -id 56 -plotindex 23 4.557931E+04 4.362599E+01
mv_mark -id 56 -plotindex 23 4.557931E+04 4.362599E+01 result X:49k Y:56
###1534: mv_mark -id 56 -plotindex 23 4.363253E+04 4.362599E+01
mv_mark -id 56 -plotindex 23 4.363253E+04 4.362599E+01 result X:47k Y:57
###1535: mv_mark -id 56 -plotindex 23 4.086716E+04 4.362599E+01
mv_mark -id 56 -plotindex 23 4.086716E+04 4.362599E+01 result X:44k Y:57
###1536: mv_mark -id 56 -plotindex 23 3.745068E+04 4.362599E+01
mv_mark -id 56 -plotindex 23 3.745068E+04 4.362599E+01 result X:41k Y:58
###1537: mv_mark -id 56 -plotindex 23 3.431982E+04 4.362599E+01
mv_mark -id 56 -plotindex 23 3.431982E+04 4.362599E+01 result X:37k Y:59
###1538: mv_mark -id 56 -plotindex 23 3.357889E+04 4.362599E+01
mv_mark -id 56 -plotindex 23 3.357889E+04 4.362599E+01 result X:37k Y:59
###1539: mv_mark -id 56 -plotindex 23 3.285396E+04 4.362599E+01
mv_mark -id 56 -plotindex 23 3.285396E+04 4.362599E+01 result X:36k Y:59
###1540: mv_mark -id 56 -plotindex 23 3.077171E+04 4.362599E+01
mv_mark -id 56 -plotindex 23 3.077171E+04 4.362599E+01 result X:34k Y:60
###1541: mv_mark -id 56 -plotindex 23 3.010738E+04 4.362599E+01
mv_mark -id 56 -plotindex 23 3.010738E+04 4.362599E+01 result X:33k Y:60
###1542: mv_mark -id 56 -plotindex 23 2.882144E+04 4.362599E+01
mv_mark -id 56 -plotindex 23 2.882144E+04 4.362599E+01 result X:32k Y:60
###1543: mv_mark -id 56 -plotindex 23 2.759042E+04 4.362599E+01
mv_mark -id 56 -plotindex 23 2.759042E+04 4.362599E+01 result X:30k Y:61
###1544: mv_mark -id 56 -plotindex 23 2.699477E+04 4.362599E+01
mv_mark -id 56 -plotindex 23 2.699477E+04 4.362599E+01 result X:30k Y:61
###1545: mv_mark -id 56 -plotindex 23 2.528387E+04 4.362599E+01
mv_mark -id 56 -plotindex 23 2.528387E+04 4.362599E+01 result X:28k Y:61
###1546: mv_mark -id 56 -plotindex 23 2.368141E+04 4.362599E+01
mv_mark -id 56 -plotindex 23 2.368141E+04 4.362599E+01 result X:26k Y:62
###1547: mv_mark -id 56 -plotindex 23 2.317015E+04 4.362599E+01
mv_mark -id 56 -plotindex 23 2.317015E+04 4.362599E+01 result X:26k Y:62
###1548: mv_mark -id 56 -plotindex 23 2.266993E+04 4.362599E+01
mv_mark -id 56 -plotindex 23 2.266993E+04 4.362599E+01 result X:25k Y:62
###1549: mv_mark -id 56 -plotindex 23 2.077474E+04 4.362599E+01
mv_mark -id 56 -plotindex 23 2.077474E+04 4.362599E+01 result X:23k Y:63
###1550: mv_mark -id 56 -plotindex 23 1.945806E+04 4.362599E+01
mv_mark -id 56 -plotindex 23 1.945806E+04 4.362599E+01 result X:22k Y:63
###1551: mv_mark -id 56 -plotindex 23 1.903798E+04 4.362599E+01
mv_mark -id 56 -plotindex 23 1.903798E+04 4.362599E+01 result X:21k Y:64
###1552: mv_mark -id 56 -plotindex 23 1.862697E+04 4.362599E+01
mv_mark -id 56 -plotindex 23 1.862697E+04 4.362599E+01 result X:21k Y:64
###1553: mv_mark -id 56 -plotindex 23 1.783138E+04 4.362599E+01
mv_mark -id 56 -plotindex 23 1.783138E+04 4.362599E+01 result X:20k Y:64
###1554: mv_mark -id 56 -plotindex 23 1.706976E+04 4.362599E+01
mv_mark -id 56 -plotindex 23 1.706976E+04 4.362599E+01 result X:19k Y:64
###1555: mv_mark -id 56 -plotindex 23 1.634068E+04 4.362599E+01
mv_mark -id 56 -plotindex 23 1.634068E+04 4.362599E+01 result X:18k Y:65
###1556: mv_mark -id 56 -plotindex 23 1.598790E+04 4.362599E+01
mv_mark -id 56 -plotindex 23 1.598790E+04 4.362599E+01 result X:18k Y:65
###1557: mv_mark -id 56 -plotindex 23 1.497461E+04 4.362599E+01
mv_mark -id 56 -plotindex 23 1.497461E+04 4.362599E+01 result X:17k Y:65
###1558: mv_mark -id 56 -plotindex 23 1.465132E+04 4.362599E+01
mv_mark -id 56 -plotindex 23 1.465132E+04 4.362599E+01 result X:16k Y:66
###1559: mv_mark -id 56 -plotindex 23 1.433501E+04 4.362599E+01
mv_mark -id 56 -plotindex 23 1.433501E+04 4.362599E+01 result X:16k Y:66
###1560: mv_mark -id 56 -plotindex 23 1.372274E+04 4.362599E+01
mv_mark -id 56 -plotindex 23 1.372274E+04 4.362599E+01 result X:15k Y:66
###1561: mv_mark -id 56 -plotindex 23 1.313661E+04 4.362599E+01
mv_mark -id 56 -plotindex 23 1.313661E+04 4.362599E+01 result X:15k Y:66
###1562: mv_mark -id 56 -plotindex 23 1.313661E+04 4.447513E+01
mv_mark -id 56 -plotindex 23 1.313661E+04 4.447513E+01 result X:15k Y:66
###1563: mv_mark -id 56 -plotindex 23 1.285301E+04 4.447513E+01
mv_mark -id 56 -plotindex 23 1.285301E+04 4.447513E+01 result X:14k Y:67
###1564: mv_mark -id 56 -plotindex 23 1.230403E+04 4.447513E+01
mv_mark -id 56 -plotindex 23 1.230403E+04 4.447513E+01 result X:14k Y:67
###1565: mv_mark -id 56 -plotindex 23 1.203840E+04 4.447513E+01
mv_mark -id 56 -plotindex 23 1.203840E+04 4.447513E+01 result X:13k Y:67
###1566: mv_mark -id 56 -plotindex 23 1.127542E+04 4.447513E+01
mv_mark -id 56 -plotindex 23 1.127542E+04 4.447513E+01 result X:13k Y:68
###1567: mv_mark -id 56 -plotindex 23 1.103199E+04 4.447513E+01
mv_mark -id 56 -plotindex 23 1.103199E+04 4.447513E+01 result X:12k Y:68
###1568: mv_mark -id 56 -plotindex 23 1.079382E+04 4.447513E+01
